Setting delta_T to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0030517578125 from 0.003
Setting delta_r to a sum of reciprocal powers of 2 to avoid floating point errors:	0.0909423828125 from 0.0909090909090909
New r_max = 10.0032958984375 from 10

original friction with output to profiles csv so that I can characterise how much the effect is of the sponge layer.

Time start:	Thu May 30 17:39:09 2024

Parameter values (given in code units, then in SI units)
P_final                :	44.9688687          0.0015              
Omega_final            :	0.139723001463446   4188.79020478639    
R_LC_max               :	7.15701773885541    71570.1773885541    
r_min, r_max           :	1                   10.0032958984375    
n_r, delta_r           :	100                 0.0909423828125     
n_t, delta_t           :	1001                0.00314159265358979 
Timestep delta_T       :	0.0030517578125     1.01795683349045e-07
CFL max timestep       :	0.00314159265358979 1.04792251097584e-07
Length of simulation   :	1.5                 5.00346142797228e-05	steps: 500
Est. CSV size (MB)     :	50.6057739257812
ell_max                :	20
n_max                  :	10
Printing values at ( r[99], theta[5] ) = ( 10.0032958984375, 0.0172787595947439 ) = ( 10.0032958984375, 0.0055 pi ).
dOmega_by_dT_index     :	0.00093148667642297	dOmega_by_dT:	0.310495558807657
Ramp start             :	1	0.0030517578125
Ramp stop              :	150	0.457763671875

use_outer_sponge_layer:	1
sigma_0, gamma, beta    :	0.99	6	4

CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_4_profiles.csv
CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_5_history.csv
CSV _3_VSH_coeffs not saved.
CSV file saved:	CSV/20240530_n_fiducial_100_change_sponge_original_7_BCs.csv
Log file saved:	Logs/20240530_n_fiducial_100_change_sponge_original.txt
T_index       T             |	B_r           B_t           B_p           |	E_r           E_t           E_p           |	% E pts chngd |	nans_tot      % done        Est. time left
0             0             |	0.00199773    1.72608e-05   0             |	0             0             0             |	nan           |	0             0.2           1             0.00305176    |	0.00199773    8.60436e-06   -1.60811e-07  |	2.7789e-09    -1.60811e-07  -8.60436e-06  |	0             |	0             0.4           0:24:23
2             0.00610352    |	0.00199818    8.57838e-06   -3.20897e-07  |	5.16433e-09   -3.20897e-07  -8.57838e-06  |	0             |	0             0.6           0:17:37
3             0.00915527    |	0.00199836    8.55235e-06   -4.80688e-07  |	7.31567e-09   -4.80688e-07  -8.55235e-06  |	0             |	0             0.8           0:15:14
4             0.012207      |	0.00199866    8.5261e-06    -6.40216e-07  |	9.22583e-09   -6.40216e-07  -8.5261e-06   |	0             |	0             1             0:14:04
5             0.0152588     |	0.00199896    8.4993e-06    -7.99827e-07  |	1.09139e-08   -7.99827e-07  -8.4993e-06   |	0             |	0             1.2           0:13:21
6             0.0183105     |	0.00199926    8.47148e-06   -9.5974e-07   |	1.23879e-08   -9.5974e-07   -8.47148e-06  |	0             |	0             1.4           0:12:54
7             0.0213623     |	0.00199956    8.44202e-06   -1.12102e-06  |	1.36524e-08   -1.12102e-06  -8.44202e-06  |	0             |	0             1.6           0:12:32
8             0.0244141     |	0.00199986    8.41012e-06   -1.28405e-06  |	1.4723e-08    -1.28405e-06  -8.41012e-06  |	0             |	0             1.8           0:12:15
9             0.0274658     |	0.00200017    8.37482e-06   -1.45131e-06  |	1.55939e-08   -1.45131e-06  -8.37482e-06  |	0             |	0             2             0:12:02
10            0.0305176     |	0.00200047    8.33501e-06   -1.62328e-06  |	1.62899e-08   -1.62328e-06  -8.33501e-06  |	0             |	0             2.2           0:11:55
